13279 1 1 -8.98219845675172 18.524536881389178 6.549306678058753 0 0 0
14016 1 1 -9.65310845555479 18.584434840428305 7.3512689915843925 0 0 0
13564 1 1 -8.960454631759191 19.602783809951216 7.393170142112263 0 0 0
13280 1 1 -8.32865488703123 18.890740258346604 7.833749175675553 0 0 0
13563 1 1 -9.934125406254891 19.826953812864897 8.190874578212455 0 0 0
13565 1 1 -7.742840736788885 19.9230446050635 7.441861644649685 0 0 0
13442 1 1 -4.891292793620579 18.008638650774504 6.7017574898757255 0 0 0
13441 1 1 -4.806880784740011 17.540183673890184 5.214615028386067 0 0 0
14011 1 1 -3.3954447636053073 17.32821963308435 5.303220411243226 0 0 0
13311 1 1 -4.010442885523642 18.03363683624636 6.032387934782299 0 0 0
13310 1 1 -4.091657811731456 18.087542084834105 7.591290302215586 0 0 0
16701 1 1 -1.104475137168254 19.537462310626534 5.827054268661272 0 0 0
16700 1 1 -0.6787704664423192 18.452346011578687 4.913827845502521 0 0 0
17199 1 1 0.5651630578414074 18.98939680149055 6.321575507844498 0 0 0
16401 1 1 0.188462573848933 19.94145210185589 7.314228738635013 0 0 0
16402 1 1 1.2575355478241614 19.255083010153957 7.4587778583281565 0 0 0
17198 1 1 1.2096206824685187 20.244955098369477 6.1310661323511235 0 0 0
16400 1 1 -0.5974100237066355 20.3207440907299 6.5732539271918755 0 0 0
16458 1 1 7.577141262418963 17.80244451570429 5.239971467796926 0 0 0
1447 1 1 9.090934438920376 17.44067497828382 4.827994550175156 -1 0 0
16314 1 1 10.25228471663654 17.454794999104305 6.097202982579436 0 0 0
16993 1 1 8.478181522791806 19.045308364599354 5.2870034045226815 0 0 0
1446 1 1 9.740972984075654 18.341931327678314 5.229370423047852 -1 0 0
1444 1 1 10.436905205615263 20.05215066312942 6.394770962463782 -1 0 0
16992 1 1 8.876380630956781 19.853351001137625 6.477454970568568 0 0 0
1445 1 1 10.547618847910957 19.24165625273923 5.501359724148514 -1 0 0
16313 1 1 10.968133120668748 18.636693560855214 6.334865144031715 0 0 0
1391 1 1 12.214101366604329 19.218474710957242 5.166924000353777 -1 0 0
16312 1 1 11.680463830108426 19.833002824473567 6.743863215175401 0 0 0
1390 1 1 11.926706329271672 17.75617853135438 6.105765801233273 -1 0 0
16311 1 1 12.843854398156935 20.612039609093607 7.092242172896253 0 0 0
16307 1 1 16.408913930210648 19.97485843966846 4.785406910025913 0 0 0
4258 1 1 14.546762624896514 19.928662094682622 4.9724644800622935 -1 0 0
4254 1 1 18.207291157623267 19.9088184122306 4.732577094733399 -1 0 0
7442 1 1 23.225703818329855 17.532789338710533 5.92583826987734 -1 0 0
7444 1 1 20.528759028487478 18.531043837760887 5.0645895731334205 -1 0 0
1841 1 1 20.58116537943448 19.11726928834487 7.628944280805179 -1 0 0
7443 1 1 21.951012348820175 18.149686450731622 5.660836611395405 -1 0 0
1843 1 1 22.859150545180082 19.20723019729908 6.406057025548619 -1 0 0
1842 1 1 21.54002840174264 19.392998655523865 7.015868615504231 -1 0 0
1844 1 1 23.70921300189469 18.59244422767846 5.6153626396416385 -1 0 0
7253 1 1 24.222403918121774 19.93111227017535 7.07484697671864 -1 0 0
7251 1 1 25.516253082902224 18.046437254607014 6.106643302901769 -1 0 0
7252 1 1 25.01285647373988 19.269659484141517 6.398066836084308 -1 0 0
7267 1 1 26.197384813340076 17.559301225948754 7.072557341390303 -1 0 0
7586 1 1 25.415109354680574 18.60519708228675 7.200182442425579 -1 0 0
7268 1 1 26.480591405864992 17.85703565080108 5.602422300031851 -1 0 0
7587 1 1 25.788803196639314 20.00803723917 7.356508409226447 -1 0 0
7384 1 1 -28.084069647282508 22.053639561475062 6.781672268860697 0 0 0
9056 1 1 -29.66456772541947 21.822599630044284 6.720469418227222 0 -1 0
7385 1 1 -26.908266861504824 22.505894692245707 5.9291997428654355 0 0 0
7307 1 1 -26.924000097314533 22.890044001298804 7.080840520911727 0 0 0
7897 1 1 -24.791787348035033 21.910405933661497 4.739482490309199 0 0 0
7898 1 1 -25.030477294458183 20.741686104256964 5.623327153407954 0 0 0
7386 1 1 -25.706563616760683 22.94325821400448 5.1476940330775465 0 0 0
10324 1 1 -23.95860367833334 20.219032291778483 5.1949379796903585 0 0 0
10421 1 1 -21.187220174336268 23.19213723014515 5.786835703657673 0 0 0
10420 1 1 -20.040094659624234 23.164993525117875 7.160585518116294 0 0 0
15261 1 1 -18.728961414045223 23.199707275342533 6.878215071355847 0 -1 0
10471 1 1 -17.645442766959118 21.741520590601734 5.9703569086059725 0 0 0
10472 1 1 -17.75106271541362 23.227645234327483 6.417514957872144 0 0 0
13472 1 1 -17.507548382155402 21.592150479159876 7.161821626005894 0 0 0
10470 1 1 -17.48726019556933 20.253083897151903 5.6713106510961095 0 0 0
13474 1 1 -15.788896417832984 22.527574066769766 5.3272936185303825 0 0 0
13464 1 1 -16.435845917809374 21.119821747137674 6.661955142261142 0 0 0
13473 1 1 -16.62336679218267 22.137781856903516 6.277833636028929 0 0 0
10389 1 1 -15.7706237275044 22.808115914783638 6.768179737270528 0 0 0
13463 1 1 -15.224926996135805 21.828843975321032 6.0426043630648385 0 0 0
10388 1 1 -14.970079422167235 23.359556145588105 5.567199602673699 0 0 0
13462 1 1 -13.96667308916184 22.651231006028333 5.600817936697836 0 0 0
13700 1 1 -11.258463495812359 22.89581043514379 6.011630023738604 0 0 0
14017 1 1 -9.897152530886865 19.770501638804966 6.883130943117627 0 0 0
14018 1 1 -9.467040987238699 20.29480191031935 5.7756759772473965 0 0 0
13699 1 1 -11.133100878619626 22.671643076339727 7.411732362647591 0 0 0
13570 1 1 -10.358024619109704 21.468091240545068 5.727369974092371 0 0 0
13569 1 1 -9.971439099932127 22.44001423331414 6.699963017934968 0 0 0
16702 1 1 -1.6051868304767822 20.661142141216647 6.670686523715178 0 0 0
13505 1 1 -2.6281786428999245 21.71452477014865 6.734949364577283 0 0 0
13504 1 1 -3.018275326766989 22.875199597988225 5.877333587986929 0 0 0
13506 1 1 -3.537953844515784 20.9541763071157 7.318229164969496 0 0 0
13586 1 1 -4.015096624187941 23.37647808197136 6.660368659299997 0 0 0
13587 1 1 -3.8280285303380457 22.238436536487264 7.445005638535231 0 0 0
10834 1 1 -2.4457629504530587 23.573095158866614 5.030038508259114 0 0 0
16399 1 1 -0.9832211602655212 20.78550978242212 5.4574299597965235 0 0 0
18251 1 1 -0.5449831218301502 21.061306857391408 7.424397768283617 0 -1 0
18250 1 1 0.017856784966112548 21.180957726049442 6.296705535273813 0 -1 0
18249 1 1 0.7033379027696491 21.343437383230693 5.375493787673886 0 -1 0
17197 1 1 1.9120589181738838 21.39839250636954 5.167434235061096 0 0 0
1260 1 1 4.955840190273566 23.36549318944513 4.924718079944147 -1 0 0
18264 1 1 5.598804243146915 22.29127123232144 4.8025593022949895 0 -1 0
1262 1 1 6.780205549316305 22.2493169737165 6.616282660113452 -1 0 0
18263 1 1 5.532942568898786 22.214128252552626 6.157190370015245 0 -1 0
1261 1 1 5.957373210246967 23.13105279843645 5.783317567091483 -1 0 0
18262 1 1 5.420041793651905 23.089615478984022 7.177338800472622 0 -1 0
1264 1 1 9.512150229999419 20.638656850613426 7.537616342219973 -1 0 0
1263 1 1 8.207288726096257 21.097598159105996 6.98018522686726 -1 0 0
1437 1 1 8.84284184816089 22.24237437752467 6.702063421990428 -1 0 0
1438 1 1 9.245879326905614 23.19360598842593 5.685482337451089 -1 0 0
1439 1 1 10.19515007824123 23.985636412080662 5.329461823623517 -1 0 0
4618 1 1 12.651202014411483 20.764170761324607 4.617077072464941 -1 0 0
1443 1 1 10.89419466158371 20.932150620684975 7.044234833603048 -1 0 0
4259 1 1 13.888513182447653 20.792345257494457 5.934199279361351 -1 0 0
16310 1 1 14.007903532159503 20.981385518500026 7.1317076071533645 0 0 0
1442 1 1 11.74525900678901 22.051109108320183 6.9999576280173725 -1 0 0
4619 1 1 13.352607239197699 22.065896314397552 5.248902534482786 -1 0 0
1429 1 1 12.745349884328432 22.380821209545616 6.288205478705177 -1 0 0
4260 1 1 13.76315203733578 22.049091387874245 6.2631418577968985 -1 0 0
1430 1 1 12.952568058161727 21.679644509070396 7.330860282301823 -1 0 0
1441 1 1 12.099490932706274 23.234463458617466 6.444149320157298 -1 0 0
1428 1 1 12.257063748289113 23.105746569908927 5.35077797073395 -1 0 0
4261 1 1 13.363363964891304 23.255805368372624 6.028008202422525 -1 0 0
16308 1 1 15.733438983398528 20.475862841238083 5.725371187346986 0 0 0
16309 1 1 15.067560869698749 20.91677586880135 6.609336073341222 0 0 0
4620 1 1 14.683010187790227 22.94653378333017 5.602615301559139 -1 0 0
1529 1 1 16.295401401732807 21.32870363190266 6.716585257266032 -1 0 0
4253 1 1 18.948005001036176 20.463416376553017 5.735177200250378 -1 0 0
1531 1 1 17.594060940179418 23.51723085706728 5.254813039954644 -1 0 0
1530 1 1 17.652929503729645 21.96057260712147 5.935370879394906 -1 0 0
4623 1 1 19.734537387752724 23.201774147536426 7.339781730421225 -1 0 0
4622 1 1 18.128389819350197 23.298189541640387 6.360334890062163 -1 0 0
4252 1 1 20.220713762663284 20.12048706342898 7.006586674158107 -1 0 0
7378 1 1 27.088545641527045 22.755907056113237 4.393819101771711 -1 0 0
4468 1 1 28.249072700410117 20.96217075212579 5.289897703018489 -1 0 0
7379 1 1 27.29383944554905 21.953646946624577 5.514341590148953 -1 0 0
4469 1 1 28.76878162557158 21.527973858014168 6.360335992851597 -1 0 0
9055 1 1 29.630230198933237 21.49806401480661 5.442426563021178 -1 -1 0
7380 1 1 27.553397772961493 21.45056584937273 6.722466785397546 -1 0 0
4470 1 1 29.0694995872022 22.098303442827575 7.5298319388945405 -1 0 0
7308 1 1 -27.081294632702324 23.65470346635881 5.561123753374151 0 0 0
10658 1 1 -24.614475400912077 26.36808619524594 4.977798550159691 0 0 0
7617 1 1 -23.426505293276627 26.481718406329296 4.920499268709709 0 0 0
10473 1 1 -18.19553327014144 23.996035888698863 7.58280495202686 0 0 0
15262 1 1 -18.469783349860897 24.292837157424948 6.04661237608608 0 -1 0
10787 1 1 -16.983059765270617 24.268012798065694 5.6385052299827345 0 0 0
10743 1 1 -16.955492352204924 25.52689274633304 5.7064511782350245 0 0 0
10742 1 1 -16.70645007957424 25.656879540447648 6.953061559660833 0 0 0
10788 1 1 -16.05224823883079 24.87730362316551 6.558956639055591 0 0 0
10789 1 1 -15.446762437165651 25.97700416556701 7.099605598760048 0 0 0
10741 1 1 -15.954413139233827 25.386177007874696 7.937384528027464 0 0 0
13461 1 1 -12.638424101855305 23.614673867249472 5.815994136270189 0 0 0
13460 1 1 -12.442813916017444 25.090090864309357 6.299764804245654 0 0 0
13518 1 1 -11.392814562912971 25.118572329355718 7.258097593349066 0 0 0
13517 1 1 -11.155401396543127 25.012707450884037 6.096576736661271 0 0 0
13515 1 1 -9.324459100094385 23.64005023310218 6.281547186604667 0 0 0
13514 1 1 -8.665308588594469 23.53514502016332 7.421983255762095 0 0 0
13516 1 1 -10.225537942658578 24.362418684505027 5.662546854438805 0 0 0
12110 1 1 -9.45954390907743 24.488896984950756 7.078043038633249 0 -1 0
12109 1 1 -8.856768092791642 25.348283451019476 6.326216500416057 0 -1 0
10987 1 1 -9.208416967103283 26.335338382735255 7.648678182286623 0 0 0
10988 1 1 -7.94561861392062 25.979343892837086 7.129989507314924 0 0 0
13502 1 1 -5.125428400768727 24.05407233926233 5.07781658543369 0 0 0
13584 1 1 -5.387604950461102 25.097207263026235 5.025213339947864 0 0 0
12108 1 1 -7.502883585983707 26.281283196259434 6.131562024296323 0 -1 0
13501 1 1 -6.089157820819028 24.586643806703282 5.827705611979785 0 0 0
10989 1 1 -6.568213288645867 25.625941201563236 6.599011050369004 0 0 0
12107 1 1 -5.764453743396558 26.19611230293519 5.6619865383097014 0 -1 0
12106 1 1 -4.480883212399675 25.929416403200378 4.608811212551066 0 -1 0
16598 1 1 -2.2797789016044065 24.820904273762643 4.523853403658702 0 0 0
13503 1 1 -3.899877796744168 23.747306950962432 5.077965508941272 0 0 0
10990 1 1 -5.3140934996932465 25.3209804155152 6.178455552481822 0 0 0
13585 1 1 -4.767456046878237 24.37426551662957 6.076056821462406 0 0 0
10991 1 1 -4.3504771348477345 24.961859281428218 5.257472822080947 0 0 0
10832 1 1 -4.373511530878867 25.288959603574817 7.066864759657641 0 0 0
16597 1 1 -3.4225980841234365 25.544489825128437 5.30980631494232 0 0 0
10833 1 1 -3.470375755495088 24.44638754003493 6.006953814620544 0 0 0
16596 1 1 -4.2912993303739775 26.465131258708066 6.18282672928176 0 0 0
16737 1 1 4.364754295538204 24.055563567828894 6.963547225560515 0 0 0
16738 1 1 4.909094097414749 24.6143409657904 5.736231980694966 0 0 0
16739 1 1 5.348738424282911 25.821571380575953 4.93887385241718 0 0 0
1440 1 1 11.546914722381619 24.046565987563294 5.651813038152195 -1 0 0
4263 1 1 13.449016506576227 26.021619161535995 5.301864093051211 -1 0 0
4262 1 1 12.953466256645568 24.47614203680899 5.670256246510567 -1 0 0
4621 1 1 16.488054572904545 23.61222749164153 5.638089450826459 -1 0 0
1228 1 1 14.36264253363295 27.065869926549677 5.739364464727494 -1 0 0
1229 1 1 14.694963262276572 26.481873066035714 4.608843348502623 -1 0 0
3179 1 1 22.096632403303254 24.596479091572302 6.667375702122282 -1 -1 0
3180 1 1 22.868794098348168 25.148865610750082 5.4215367636305265 -1 -1 0
1783 1 1 23.05276434757988 25.50606760679786 6.613200951205707 -1 0 0
1782 1 1 22.34361673981373 25.771061392175937 7.4133261837524485 -1 0 0
1802 1 1 23.54462240232114 24.8209440360147 7.360823388379192 -1 0 0
6046 1 1 24.817248103364395 25.74505987518573 4.577247510099952 -1 -1 0
1805 1 1 26.283577921730046 24.053769071165956 6.028769893157381 -1 0 0
6047 1 1 25.715535634529505 24.82660944867078 4.912287748358081 -1 -1 0
6048 1 1 26.774777432008612 24.03760332678147 4.809471654249768 -1 -1 0
1784 1 1 24.126221721292143 25.434166319023365 6.279187669705429 -1 0 0
1803 1 1 23.894977969911217 24.380505365801046 6.022881412914807 -1 0 0
1804 1 1 25.160968447800343 24.030286305040793 5.639013200622216 -1 0 0
7362 1 1 24.59627343227858 24.85928387849871 5.403200225300593 -1 0 0
1785 1 1 25.328936497963415 25.434198157299225 5.854481135942842 -1 0 0
7361 1 1 25.634611573507787 24.738880272576722 6.585207872349444 -1 0 0
1786 1 1 26.472652694282942 25.293521710719283 5.588332824891716 -1 0 0
1806 1 1 26.63283969913255 24.137018582241488 7.215642200307906 -1 0 0
1787 1 1 27.449006409298573 25.562538007313364 4.748247941262273 -1 0 0
2855 1 1 -29.246299919468335 28.65104557368918 4.698507089137687 0 -1 0
10654 1 1 -27.956646937881217 29.820886917969233 4.906431285278942 0 0 0
4548 1 1 -28.915250891494967 27.57505152003557 6.02545325437205 0 0 0
2854 1 1 -28.52165830197712 28.708265177749134 5.7406615857850145 0 -1 0
2853 1 1 -28.45235228839236 28.721833365349475 6.89786297854967 0 -1 0
4549 1 1 -27.845725590743765 27.806457737786715 6.667784468586608 0 0 0
10655 1 1 -27.240815963668556 29.3976930753107 5.975279051554763 0 0 0
7550 1 1 -27.030791911118875 27.222172864286986 5.415926685475406 0 0 0
7616 1 1 -24.222483830273394 27.031666107293127 5.984329354050471 0 0 0
7549 1 1 -26.57354697414656 27.420885705104475 6.692965880808306 0 0 0
10656 1 1 -26.288005206116555 28.41907544233358 5.969487758054627 0 0 0
7615 1 1 -24.896758892726677 27.362004334753966 7.210108701543236 0 0 0
5946 1 1 -25.885347002704112 29.49818922638985 6.78527171396059 0 -1 0
10657 1 1 -25.48204164178801 27.424873348318968 5.458725297020319 0 0 0
5945 1 1 -25.025803230867545 28.457050061162843 6.208435311344805 0 -1 0
5944 1 1 -24.100518183116158 28.001509855784374 5.177219746365627 0 -1 0
7548 1 1 -26.064323365437357 27.41315926526986 8.00989879249719 0 0 0
7837 1 1 -16.22878133077105 29.390637325858627 5.480348290757372 0 0 0
7836 1 1 -15.440107700600874 29.058404879933384 7.102166408280667 0 0 0
10790 1 1 -14.8597571603062 26.915514035956836 7.8988523801503 0 0 0
9226 1 1 -14.678987732926634 29.770569386122368 8.19937144444816 0 -1 0
13459 1 1 -13.12503012014069 26.511174466881332 6.531952232729328 0 0 0
10705 1 1 -13.375232984634103 27.018130527039773 7.7889838745107465 0 0 0
13458 1 1 -14.145572346432386 27.55698941801033 6.630641809094565 0 0 0
10704 1 1 -13.082219603625598 27.828325927416806 6.7730522578355545 0 0 0
10703 1 1 -13.268546565352953 28.435083123780718 5.593203259914819 0 0 0
12253 1 1 -8.459095479036215 27.44052788007071 7.039789784436175 0 -1 0
12252 1 1 -8.952929576793176 29.056493682123964 6.5724046341052444 0 -1 0
13626 1 1 -9.922029947156105 28.860119358590122 7.547531916357693 0 0 0
16593 1 1 -2.5907003373840674 29.987694683018876 7.2777252741532195 0 0 0
10848 1 1 -1.5337316388996642 29.50808759426513 6.5250432309797235 0 0 0
10847 1 1 -2.0944940769172202 29.216408207585996 4.996038887519862 0 0 0
16595 1 1 -4.077000255319496 27.94210596502513 6.849376801502815 0 0 0
16564 1 1 -2.9040047439524903 29.164176996362478 5.835030399826536 0 0 0
16594 1 1 -3.4523830601293897 29.068523585451548 6.983363240388039 0 0 0
16565 1 1 -2.486780805450052 28.383352080112925 7.004821343459931 0 0 0
13796 1 1 1.3009545927755926 29.704936077403367 7.866462933748307 0 0 0
16679 1 1 4.011876591665825 29.309786553701265 6.559431146860411 0 0 0
16678 1 1 2.7446435073798536 29.256008725843955 7.541968394481718 0 0 0
16680 1 1 4.817022470335691 29.20280411799001 5.347824881379513 0 0 0
18269 1 1 5.081787858604088 28.32818711105083 6.505778422573168 0 -1 0
18268 1 1 5.666476283207616 27.054100500066912 5.325327633837973 0 -1 0
67 1 1 13.079941683750784 28.1762393190127 7.388118172213357 -1 -1 0
68 1 1 13.39641965968496 27.521820590377366 6.024127055696849 -1 -1 0
69 1 1 14.099540376784535 27.55297447830957 4.787382269488168 -1 -1 0
1227 1 1 14.209835658234141 27.843157923047528 7.2713955709624605 -1 0 0
1594 1 1 17.217994867502686 28.566711464091956 4.6108183869023165 -1 0 0
7357 1 1 22.996661987599893 29.398116689909582 7.7449165417606105 -1 0 0
4547 1 1 29.860511343139727 26.998477269908342 5.48971056727331 -1 0 0
4581 1 1 29.565295536594032 28.33966466212583 5.838633944828086 -1 0 0
4580 1 1 28.875980711379107 28.758059275159724 7.38458525802407 -1 0 0
5949 1 1 -27.578006372366072 -28.804408343219844 10.084204688304217 0 0 0
4577 1 1 -29.019692075335765 -29.50643438346073 10.222066873640486 0 1 0
5948 1 1 -27.144201616669413 -29.2397624965162 8.561378965450446 0 0 0
5950 1 1 -28.154260470509875 -27.995061532547304 11.116836695979362 0 0 0
9255 1 1 -24.223609928300675 -27.864571308829483 7.846881520697588 0 0 0
6215 1 1 -26.905354210772146 -27.81915361811171 10.134499831583403 0 0 0
6216 1 1 -26.24035944072675 -28.499899298567986 8.76828540601866 0 0 0
9012 1 1 -20.975476313370116 -28.066206710464787 8.087352995622263 0 0 0
9254 1 1 -22.994354972533152 -27.58487254678606 8.626007902485096 0 0 0
9011 1 1 -21.734113503826276 -28.997259382932825 9.268174166669281 0 0 0
9010 1 1 -22.776317461715525 -29.787365182355945 10.327223417810474 0 0 0
